["TokenID": 2,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/2,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/30dcc1bfda10313eaa5ba13447fa4dac.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"home": "bed",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "nothingness",
	"meme name": "gm",
	"movement": "no",
	"mystery": "magic",
	"om": "yes",
	"palette": "color",
	"parent": "yellow earth",
	"pepe": "no",
	"punk 6529": "yes",
	"secrets": "love",
	"sibling": "many",
	"style": "mahjong",
	"summer": "no",
	"superpower": "compassion",
	"tulip": "no",
	"type": "card",
	"weapon": "kindness"
}],
["TokenID": 28,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/28,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/339f4cd2cfc8a1650343f32e0e6eb28a.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "!UGH",
	"3d": "no",
	"artist": "jaknft",
	"bonus": "vibes",
	"boost": "lubb booster &lt;3",
	"clothing": "hoodie gang",
	"collab": "yes",
	"dharma": "dharmadhatu",
	"drink": "rivers of capistrano",
	"dynamic": "no",
	"element": "10mg full spectrum supes",
	"food": "sewshi",
	"gear": "fleeced in pheesh",
	"gm": "no",
	"gradient": "no",
	"home": "jakverse",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "shiny af",
	"meme name": "use a hardware wallet",
	"movement": "yes",
	"mystery": "mystery of mferfy",
	"om": "no",
	"palette": "color",
	"parent": "jak",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "server command",
	"sibling": "aaaw yea mfer",
	"style": "glitch / digital graffiti",
	"summer": "no",
	"superpower": "supes",
	"tulip": "no",
	"type": "card",
	"weapon": ""shots fired" glitch gat"
}],
["TokenID": 29,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/29,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/31fa4097c62eeef9481caf61b53f1e6a.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Seize the Bees of Production",
	"3d": "no",
	"artist": "6529er and 6529",
	"bonus": "poohsticks",
	"boost": "resourcefulness",
	"clothing": "fur",
	"collab": "no",
	"dharma": "perseverance",
	"drink": "jack daniels honey",
	"dynamic": "no",
	"element": "earth",
	"food": "hunny",
	"gear": "balloon",
	"gm": "no",
	"gradient": "no",
	"home": "public domain",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "gummy bear charm",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "origins",
	"om": "no",
	"palette": "black and white",
	"parent": "e. h. shepard",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "christopher robin",
	"style": "story book",
	"summer": "no",
	"superpower": "floating",
	"tulip": "no",
	"type": "card",
	"weapon": "patience"
}],
["TokenID": 30,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/30,
"Attributes":{
	"image": "https://openseauserdata.com/files/f03b1471a5c77c0a52b31aef7bdb7eb5.mp4#t=0.001",
	"name": "Human-Intelligence Generated OM",
	"3d": "no",
	"artist": "hugo faz",
	"bonus": "cdb",
	"boost": "adrenaline",
	"clothing": "none",
	"collab": "yes",
	"dharma": "joy",
	"drink": "caipirinha",
	"dynamic": "no",
	"element": "earth",
	"food": "cryptoflyz",
	"gear": "body paint",
	"gm": "yes",
	"gradient": "yes",
	"home": "são paulo",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "ruby",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "physics",
	"om": "yes",
	"palette": "color",
	"parent": "spencer tunick",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "sunscreen",
	"sibling": "nudeyogagirl",
	"style": "video",
	"summer": "no",
	"superpower": "human intelligence",
	"tulip": "no",
	"type": "card",
	"weapon": "drone"
}],
["TokenID": 31,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/31,
"Attributes":{
	"image": "https://openseauserdata.com/files/65a969c3370afbf735154605b6f1dce1.mp4#t=0.001",
	"name": "WAGMI?",
	"3d": "no",
	"artist": "kaejunni",
	"bonus": "rug",
	"boost": "fud",
	"clothing": "hooded tunic",
	"collab": "yes",
	"dharma": "truth",
	"drink": "alcoholic grape juice",
	"dynamic": "no",
	"element": "ice",
	"food": "shawarma",
	"gear": "candlesticks",
	"gm": "no",
	"gradient": "no",
	"home": "open metaverse",
	"interactive": "no",
	"issuance month": "2022/10",
	"jewel": "opal",
	"meme name": "wagmi",
	"movement": "yes",
	"mystery": "bull market",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "crypto winter",
	"sibling": "none",
	"style": "video",
	"summer": "no",
	"superpower": "delusion",
	"tulip": "no",
	"type": "card",
	"weapon": "champagne glass"
}],
["TokenID": 32,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/32,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/9168832cff1e6e1e979f1fd31e96a157.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "You Can't Touch This",
	"3d": "no",
	"artist": "natalie shau",
	"bonus": "bottle opener",
	"boost": "turbo",
	"clothing": "armored body suit",
	"collab": "yes",
	"dharma": "protection",
	"drink": "oil",
	"dynamic": "no",
	"element": "space",
	"food": "electricity",
	"gear": "pocket drone",
	"gm": "no",
	"gradient": "no",
	"home": "cockpit",
	"interactive": "no",
	"issuance month": "2022/11",
	"jewel": "none",
	"meme name": "use a hardware wallet",
	"movement": "no",
	"mystery": "soul",
	"om": "no",
	"palette": "color",
	"parent": "factory",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "seed phrase",
	"sibling": "pilot 2",
	"style": "sci-fi poster",
	"summer": "no",
	"superpower": "encryption",
	"tulip": "no",
	"type": "card",
	"weapon": "machine gun"
}],
["TokenID": 33,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/33,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/2517823def2c83c83c9f9c03cf5a2b5d.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Feeling Lucky?",
	"3d": "no",
	"artist": "6529er",
	"bonus": "gradio",
	"boost": "esrgan",
	"clothing": "retro glam",
	"collab": "no",
	"dharma": "deep learning",
	"drink": "chardonnay",
	"dynamic": "no",
	"element": "thought",
	"food": "cheesecake",
	"gear": "lipstick",
	"gm": "no",
	"gradient": "no",
	"home": "gpu",
	"interactive": "no",
	"issuance month": "2022/11",
	"jewel": "ruby",
	"meme name": "use a hardware wallet",
	"movement": "no",
	"mystery": "prompt",
	"om": "no",
	"palette": "color",
	"parent": "laura",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "iteration",
	"sibling": "betty",
	"style": "vintage ad",
	"summer": "no",
	"superpower": "concept",
	"tulip": "no",
	"type": "card",
	"weapon": "latent diffusion"
}],
["TokenID": 34,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/34,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/0a5f22ee0b4520b0d6fcc354488ee14e.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "GM Indonesia",
	"3d": "no",
	"artist": "jord hammond",
	"bonus": "none",
	"boost": "none",
	"clothing": "hoodie",
	"collab": "yes",
	"dharma": "truth",
	"drink": "luwak coffee",
	"dynamic": "no",
	"element": "earth",
	"food": "nasi campur",
	"gear": "drone",
	"gm": "yes",
	"gradient": "no",
	"home": "indonesia",
	"interactive": "no",
	"issuance month": "2022/11",
	"jewel": "yellow diamond",
	"meme name": "gm",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "dewi sri",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "bli kecil",
	"style": "abstract aerial",
	"summer": "no",
	"superpower": "early riser",
	"tulip": "no",
	"type": "card",
	"weapon": "rake"
}],
["TokenID": 35,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/35,
"Attributes":{
	"image": "https://openseauserdata.com/files/af9ded811578ceff48b649c2ba622f10.mp4#t=0.001",
	"name": "Meet Summer Glasses",
	"3d": "no",
	"artist": "neonglitch86 and 6529er",
	"bonus": "glb",
	"boost": "20/20",
	"clothing": "t-shirt",
	"collab": "yes",
	"dharma": "freedom",
	"drink": "sea water",
	"dynamic": "no",
	"element": "light",
	"food": "sun rays",
	"gear": "x lenses",
	"gm": "no",
	"gradient": "no",
	"home": "om",
	"interactive": "no",
	"issuance month": "2022/11",
	"jewel": "rubellite",
	"meme name": "freestyle",
	"movement": "no",
	"mystery": "translucence",
	"om": "no",
	"palette": "color",
	"parent": "xcopy",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "ray-ban",
	"style": "video ad",
	"summer": "yes",
	"superpower": "x-ray vision",
	"tulip": "no",
	"type": "card",
	"weapon": "cc0"
}],
["TokenID": 36,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/36,
"Attributes":{
	"image": "https://arweave.net/EzpgxtA-0ivYy4Sdk9_XhjGGHLhHlub_Pt9kzWTZV9g/",
	"name": "Sphere of Influence",
	"3d": "yes",
	"artist": "wetpotatobrain",
	"bonus": "nakamoto",
	"boost": "density",
	"clothing": "scrubs",
	"collab": "yes",
	"dharma": "kindness",
	"drink": "mezcal",
	"dynamic": "yes",
	"element": "tungsten",
	"food": "graham cracker and peanut butter",
	"gear": "atomic",
	"gm": "no",
	"gradient": "yes",
	"home": "willowbrook, illinois",
	"interactive": "yes",
	"issuance month": "2022/11",
	"jewel": "garnet",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "alpha decay",
	"om": "yes",
	"palette": "color",
	"parent": "vvd",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "daylight savings",
	"sibling": "chrisbenchetler",
	"style": "three.js",
	"summer": "yes",
	"superpower": "breath holding",
	"tulip": "no",
	"type": "card",
	"weapon": "right click, save as"
}],
["TokenID": 37,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/37,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/df870b0bfc37bd9e6294fb2d955aad2d.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Sgt. Pepe",
	"3d": "no",
	"artist": "arsonic",
	"bonus": "airdrops",
	"boost": "happiness",
	"clothing": "bomber jacket",
	"collab": "yes",
	"dharma": "goofing",
	"drink": "bubbles",
	"dynamic": "no",
	"element": "air",
	"food": "hawaiian pizza",
	"gear": "goggles",
	"gm": "no",
	"gradient": "no",
	"home": "the pond",
	"interactive": "no",
	"issuance month": "2022/11",
	"jewel": "tsavorite",
	"meme name": "freedom to transact",
	"movement": "no",
	"mystery": "immortality",
	"om": "no",
	"palette": "color",
	"parent": "matt",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "date of birth",
	"sibling": "apu",
	"style": "pepart",
	"summer": "no",
	"superpower": "summoning green candles",
	"tulip": "no",
	"type": "card",
	"weapon": "curtiss p-40"
}],
["TokenID": 38,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/38,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/9daf5339b58cc3c432853a7320219a7c.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Seize the Carpoolers",
	"3d": "no",
	"artist": "alejandro cartagena and adrian de la garza",
	"bonus": "legroom",
	"boost": "patience",
	"clothing": "construction",
	"collab": "yes",
	"dharma": "determination",
	"drink": "mexican coke",
	"dynamic": "no",
	"element": "earth",
	"food": "torta",
	"gear": "power tool",
	"gm": "no",
	"gradient": "no",
	"home": "monterrey, mexico",
	"interactive": "no",
	"issuance month": "2022/11",
	"jewel": "obsidian",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "emiliano",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "santiago",
	"style": "animated pixelart",
	"summer": "no",
	"superpower": "invisibility",
	"tulip": "no",
	"type": "card",
	"weapon": "teamwork"
}],
["TokenID": 39,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/39,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/1a36e3c64a1a0d6da9023bd4f830b78f.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "MEowMEow Alley",
	"3d": "no",
	"artist": "kristy glas",
	"bonus": "catnip",
	"boost": "night vision",
	"clothing": "soft",
	"collab": "yes",
	"dharma": "kindness",
	"drink": "tea",
	"dynamic": "no",
	"element": "air",
	"food": "poppyseed roll",
	"gear": "fingerless gloves",
	"gm": "yes",
	"gradient": "no",
	"home": "anywhere",
	"interactive": "no",
	"issuance month": "2022/11",
	"jewel": "opal",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "symbols",
	"om": "no",
	"palette": "color",
	"parent": "secret",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "coded writings",
	"sibling": "many",
	"style": "neon",
	"summer": "no",
	"superpower": "time travel",
	"tulip": "no",
	"type": "card",
	"weapon": "confidence"
}],
["TokenID": 40,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/40,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/71bfdcf21c4eb498d19f623c3e0aa3e3.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Morning's Eve",
	"3d": "no",
	"artist": "dolce paganne",
	"bonus": "none",
	"boost": "aphrodisiac",
	"clothing": "nude",
	"collab": "yes",
	"dharma": "temptation",
	"drink": "wine",
	"dynamic": "no",
	"element": "earth",
	"food": "apples",
	"gear": "wings",
	"gm": "yes",
	"gradient": "no",
	"home": "woods",
	"interactive": "no",
	"issuance month": "2022/11",
	"jewel": "philosopher's stone",
	"meme name": "gm",
	"movement": "no",
	"mystery": "alchemy",
	"om": "no",
	"palette": "color",
	"parent": "morgan le fay",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "life or death",
	"sibling": "circe",
	"style": "physical &amp; digital painting",
	"summer": "no",
	"superpower": "witchcraft",
	"tulip": "no",
	"type": "card",
	"weapon": "curiosity"
}],
["TokenID": 41,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/41,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/bfc4421a5b209ef5eb3963e69eaea953.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Cereal GMer",
	"3d": "no",
	"artist": "daria klepikova",
	"bonus": "colored milk",
	"boost": "sugar high",
	"clothing": "none",
	"collab": "yes",
	"dharma": "happiness",
	"drink": "milk",
	"dynamic": "no",
	"element": "light",
	"food": "froot loops",
	"gear": "spoon",
	"gm": "yes",
	"gradient": "no",
	"home": "pantry",
	"interactive": "no",
	"issuance month": "2022/12",
	"jewel": "lucky charms",
	"meme name": "gm",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "w. k.",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "tony",
	"style": "photo",
	"summer": "no",
	"superpower": "winking",
	"tulip": "no",
	"type": "card",
	"weapon": "positivity"
}],
["TokenID": 42,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/42,
"Attributes":{
	"image": "https://i.seadn.io/s/raw/files/e109f7286a376ba1b7bef71b875101a8.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "FTXPepe",
	"3d": "no",
	"artist": "6529er and 6529",
	"bonus": "msm",
	"boost": "your money",
	"clothing": "dccpa",
	"collab": "no",
	"dharma": "adharma",
	"drink": "margaritas",
	"dynamic": "no",
	"element": "cftc",
	"food": "shrimp",
	"gear": "shoelaces",
	"gm": "no",
	"gradient": "no",
	"home": "albany",
	"interactive": "no",
	"issuance month": "2022/12",
	"jewel": "caroline",
	"meme name": "use a hardware wallet",
	"movement": "no",
	"mystery": "bahamas",
	"om": "no",
	"palette": "color",
	"parent": "joe &amp; barbara",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "hidden, poorly internally labeled 'fiat@' account",
	"sibling": "trabucco",
	"style": "polycule",
	"summer": "no",
	"superpower": "lying",
	"tulip": "no",
	"type": "card",
	"weapon": "politicians"
}],
["TokenID": 43,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/43,
"Attributes":{
	"image": "https://openseauserdata.com/files/8ea2fe572f5c7ad25799c84a5c643a17.mp4#t=0.001",
	"name": "TRASHOR",
	"3d": "no",
	"artist": "robness + peeps",
	"bonus": "#trashart included",
	"boost": "futuristic visions",
	"clothing": "fur",
	"collab": "yes",
	"dharma": "remix, remix, remix",
	"drink": "king cobra",
	"dynamic": "no",
	"element": "water",
	"food": "refuse",
	"gear": "off road tires, extra usb cable, hardware wallet",
	"gm": "no",
	"gradient": "no",
	"home": "photomosh",
	"interactive": "no",
	"issuance month": "2022/12",
	"jewel": "toteridium",
	"meme name": "use a hardware wallet",
	"movement": "yes",
	"mystery": "memetics",
	"om": "no",
	"palette": "color",
	"parent": "marcel duchamp",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "embedded freedom",
	"sibling": "dumpster",
	"style": "memevertisement",
	"summer": "no",
	"superpower": "trolling abilities",
	"tulip": "no",
	"type": "card",
	"weapon": "psychological"
}],
["TokenID": 44,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/44,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/eb5945c8d411098de0c7c514bf33756b.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Vibe Check",
	"3d": "no",
	"artist": "drift",
	"bonus": "eth",
	"boost": "eth",
	"clothing": "invisibility cloak",
	"collab": "yes",
	"dharma": "truth",
	"drink": "water",
	"dynamic": "no",
	"element": "fog",
	"food": "hot wings",
	"gear": "camera",
	"gm": "no",
	"gradient": "no",
	"home": "space",
	"interactive": "no",
	"issuance month": "2022/12",
	"jewel": "black diamond",
	"meme name": "wagmi",
	"movement": "no",
	"mystery": "location",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "more superpowers",
	"sibling": "micah",
	"style": "photo",
	"summer": "no",
	"superpower": "flight",
	"tulip": "no",
	"type": "card",
	"weapon": "mind"
}],
["TokenID": 45,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/45,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/4c08ab1e9a9d51a117171600ba275729.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Beyond the Horizon",
	"3d": "no",
	"artist": "tommy wilson",
	"bonus": "none",
	"boost": "nitro",
	"clothing": "leather jacket",
	"collab": "yes",
	"dharma": "none",
	"drink": "pepesi",
	"dynamic": "no",
	"element": "fire",
	"food": "costco pizza",
	"gear": "jetpack",
	"gm": "no",
	"gradient": "no",
	"home": "car",
	"interactive": "no",
	"issuance month": "2022/12",
	"jewel": "emerald",
	"meme name": "open metaverse / om",
	"movement": "no",
	"mystery": "none",
	"om": "yes",
	"palette": "color",
	"parent": "klutch",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "ladder",
	"sibling": "none",
	"style": "3d cityscape",
	"summer": "no",
	"superpower": "diamond hands",
	"tulip": "no",
	"type": "card",
	"weapon": "mind"
}],
["TokenID": 46,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/46,
"Attributes":{
	"image": "https://openseauserdata.com/files/a59f272dda279dcc5f105e9586779d34.mp4#t=0.001",
	"name": "gmgn",
	"3d": "yes",
	"artist": "rik oostenbroek",
	"bonus": "metadata",
	"boost": "vibes",
	"clothing": "none",
	"collab": "yes",
	"dharma": "serotonin",
	"drink": "moma water",
	"dynamic": "no",
	"element": "gradient",
	"food": "candy",
	"gear": "squiggle",
	"gm": "yes",
	"gradient": "no",
	"home": "space",
	"interactive": "no",
	"issuance month": "2022/12",
	"jewel": "carbonado",
	"meme name": "gm",
	"movement": "yes",
	"mystery": "ambiguity",
	"om": "no",
	"palette": "color",
	"parent": "arcus",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "spectrum",
	"sibling": "ili",
	"style": "3d",
	"summer": "no",
	"superpower": "attention to detail",
	"tulip": "no",
	"type": "card",
	"weapon": "good vibes"
}],
["TokenID": 47,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/47,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/77ffeeee756ca6c07f4524884ca36be1.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "EXIT STRATEGY",
	"3d": "no",
	"artist": "xcopy",
	"bonus": "extra life",
	"boost": "none",
	"clothing": "none",
	"collab": "yes",
	"dharma": "cc0",
	"drink": "wagmi",
	"dynamic": "no",
	"element": "static",
	"food": "gms",
	"gear": "none",
	"gm": "no",
	"gradient": "no",
	"home": "online",
	"interactive": "no",
	"issuance month": "2022/12",
	"jewel": "none",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "none",
	"style": "glitch",
	"summer": "no",
	"superpower": "memes",
	"tulip": "no",
	"type": "card",
	"weapon": "art"
}],
["TokenID": 48,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/48,
"Attributes":{
	"image": "https://openseauserdata.com/files/fe06667e75333fa1eec868cf1f2fbef2.mp4#t=0.001",
	"name": "Freedom to Explore",
	"3d": "no",
	"artist": "cath simard",
	"bonus": "1d",
	"boost": "1b",
	"clothing": "the north face",
	"collab": "yes",
	"dharma": "wanderlust",
	"drink": "tea",
	"dynamic": "no",
	"element": "ice and aurora",
	"food": "power bars",
	"gear": "sony a7riii",
	"gm": "yes",
	"gradient": "no",
	"home": "the earth",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "blue topaz",
	"meme name": "freedom to transact",
	"movement": "yes",
	"mystery": "none",
	"om": "yes",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "code",
	"sibling": "math simard",
	"style": "parallax",
	"summer": "no",
	"superpower": "exploration",
	"tulip": "no",
	"type": "card",
	"weapon": "ice axe"
}],
["TokenID": 49,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/49,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/bbc0a44987656c60494fd646e0f670d0.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "survive in virtuality",
	"3d": "no",
	"artist": "k-art",
	"bonus": "none",
	"boost": "none",
	"clothing": "skeleton",
	"collab": "yes",
	"dharma": "consciousness",
	"drink": "dreams",
	"dynamic": "no",
	"element": "earth",
	"food": "nightmares",
	"gear": "none",
	"gm": "no",
	"gradient": "no",
	"home": "virtuality",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "ruby",
	"meme name": "survive",
	"movement": "yes",
	"mystery": "gate",
	"om": "no",
	"palette": "color",
	"parent": "none",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "the key",
	"sibling": "none",
	"style": "glitch/dark",
	"summer": "no",
	"superpower": "eternal",
	"tulip": "no",
	"type": "card",
	"weapon": "eternity"
}],
["TokenID": 50,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/50,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/2397da299f9e89e4876356066dc4ca8a.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Crypto Daydreams",
	"3d": "no",
	"artist": "artur falcão",
	"bonus": "ar",
	"boost": "pepe",
	"clothing": "comfy swag",
	"collab": "yes",
	"dharma": "to the moon",
	"drink": "wine",
	"dynamic": "no",
	"element": "electricity",
	"food": "french fries",
	"gear": "hardware wallet",
	"gm": "yes",
	"gradient": "yes",
	"home": "elon's twitter",
	"interactive": "yes",
	"issuance month": "2023/01",
	"jewel": "legendary dickbutt",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "the market",
	"om": "yes",
	"palette": "color",
	"parent": "vitalik",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "freedom to transact",
	"sibling": "naka",
	"style": "digital painting",
	"summer": "no",
	"superpower": "gm",
	"tulip": "no",
	"type": "card",
	"weapon": "giant eggplant"
}],
["TokenID": 51,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/51,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/745d20ae4c3a5e0156c59df6e0c73832.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Summer is Coming",
	"3d": "no",
	"artist": "xose casal",
	"bonus": "eth",
	"boost": "turbo",
	"clothing": "waistcoat, top hat and bow tie",
	"collab": "yes",
	"dharma": "optimism",
	"drink": "champagne",
	"dynamic": "no",
	"element": "water",
	"food": "caviar",
	"gear": "long exposure filters",
	"gm": "yes",
	"gradient": "no",
	"home": "waterworld",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "diamond",
	"meme name": "gm",
	"movement": "no",
	"mystery": "bear market",
	"om": "no",
	"palette": "color",
	"parent": "teddy bear factory",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "wagmi",
	"sibling": "winnie",
	"style": "photo",
	"summer": "no",
	"superpower": "time travel",
	"tulip": "no",
	"type": "card",
	"weapon": "champagne glass"
}],
["TokenID": 52,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/52,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/84b23cf0dc6d40e95ef823eeb718d2da.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "MEME FACTORY",
	"3d": "no",
	"artist": "grant riven yun",
	"bonus": "1) what",
	"boost": "steady lads deploying more capital",
	"clothing": "dad shoes",
	"collab": "yes",
	"dharma": "frogs",
	"drink": "soft drink 69 cents",
	"dynamic": "no",
	"element": "water... with green amphibians",
	"food": "hot dog &amp; chicken bake",
	"gear": "mass produced frogs",
	"gm": "no",
	"gradient": "no",
	"home": "g(rant's) m(etaverse)",
	"interactive": "no",
	"issuance month": "2023/01",
	"jewel": "frogs",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "riven",
	"om": "no",
	"palette": "color",
	"parent": "pepesuprem",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "seize them memes",
	"sibling": "fakalife &amp; calm pepe",
	"style": "neo-precisionism",
	"summer": "no",
	"superpower": "frog whisperer",
	"tulip": "no",
	"type": "card",
	"weapon": "stethoscope"
}],
["TokenID": 53,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/53,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/f87bdaaa8136429bf3a800281c1b2401.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Fuzzy Nouns",
	"3d": "no",
	"artist": "cyberh49",
	"bonus": "3 points",
	"boost": "gpu",
	"clothing": "titanium thong",
	"collab": "yes",
